id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_registry_user,registry_user,model_res_registry,crm_registrymgmt.group_registry_user,1,1,1,1
access_registry_portal,registry_portal,model_res_registry,crm_registrymgmt.group_registry_portal,1,0,0,0
access_registry_type_user,registry_type_user,model_registry_type,crm_registrymgmt.group_registry_user,1,0,0,0
access_registry_type_manager,registry_type_manager,model_registry_type,crm_registrymgmt.group_registry_manager,1,1,1,1
access_registry_category_user,registry_category_user,model_registry_category,crm_registrymgmt.group_registry_user,1,0,0,0
access_registry_category_manager,registry_category_manager,model_registry_category,crm_registrymgmt.group_registry_manager,1,1,1,1
access_registry_channel_user,registry_channel_user,model_registry_channel,crm_registrymgmt.group_registry_user,1,0,0,0
access_registry_channel_manager,registry_channel_manager,model_registry_channel,crm_registrymgmt.group_registry_manager,1,1,1,1
access_registry_mail_wizard_user,registry_mail_wizard_user,model_res_registry_mail_wizard,crm_registrymgmt.group_registry_user,1,1,1,0
access_res_registry_config_settings,res_registry_config_settings,model_res_registry_config_settings,crm_registrymgmt.group_registry_manager,1,1,1,1
